1,Financiadora de Estudos e Projetos,FINEP,267175,1,entidade,1,1,Outros
2,Banco Nacional de Desenvolvimento Econômico e Social,BNDES,235876,2,entidade,1,1,Banco Público
3,Fundação Instituto Brasileiro de Geografia e Estatística,IBGE,235876,3,entidade,1,1,APF
7,Instituto de Pesquisa Econômica Aplicada,IPEA,235876,7,entidade,1,1,APF
8,Conselho Nacional de Desenvolvimento Científico e Tecnológico,CNPq,267175,8,entidade,1,1,Outros
14,Ministério da Agricultura$§ Pecuária e Abastecimento,MAPA,26,14,orgao,1,1,APF
25,Empresa Brasileira de Pesquisa Agropecuária,EMBRAPA,14,25,entidade,1,1,Empresa
26,Presidência da República,PR,208613,26,orgao,1,1,APF
27,Gabinete de Segurança Institucional da Presidência da República,GSI/PR,26,27,orgao,1,1,APF
46,Advocacia-Geral da União,AGU,26,46,orgao,1,1,APF
73,Empresa Brasileira de Infraestrutura Aeroportuária,INFRAERO,2846,73,entidade,1,1,Empresa
74,Empresa Brasileira de Correios e Telégrafos,ECT,264359,74,entidade,1,1,Empresa
75,Telecomunicações Brasileiras S.A.,TELEBRÁS,264359,75,entidade,1,1,Empresa
89,Banco Central do Brasil,BCB,26,89,entidade,1,1,APF
90,Serviço Federal de Processamento de Dados,SERPRO,235876,90,entidade,1,1,Empresa
91,Caixa Econômica Federal,CAIXA,235876,91,entidade,1,1,Empresa
92,Casa da Moeda do Brasil,CMB,235876,92,entidade,1,1,Empresa
93,Banco do Brasil S.A.,BB,235876,93,entidade,1,1,Banco Público
134,Indústria de Material Bélico do Brasil,IMBEL,94,134,entidade,1,1,Empresa
166,Superintendência da Zona Franca de Manaus,SUFRAMA,235876,166,entidade,1,1,APF
169,Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba,CODEVASF,235880,169,entidade,1,1,Empresa
171,Banco da Amazônia S.A.,BASA,235876,171,entidade,1,1,Banco Público
172,Banco do Nordeste do Brasil S.A.,BNB,235876,172,entidade,1,1,Banco Público
173,Fundação Nacional do Índio,FUNAI,235881,173,entidade,1,1,APF
180,Companhia Docas do Rio de Janeiro,CDRJ,2846,180,entidade,1,1,Empresa
181,Companhia Docas do Maranhão,CODOMAR,2846,181,entidade,1,1,Empresa
182,Companhia Docas do Pará,CDP,2846,182,entidade,1,1,Empresa
183,Companhia Docas do Rio Grande do Norte,CODERN,2846,183,entidade,1,1,Empresa
208,Caixa de Construções de Casas para o Pessoal da Marinha,CCCPCM,185,208,entidade,1,1,Empresa
221,Fundação Jorge Duprat Figueiredo$§ de Segurança e Medicina do Trabalho,FUNDACENTRO,276368,221,entidade,1,1,APF
223,Comissão Nacional de Energia Nuclear,CNEN,267175,223,entidade,1,1,APF
224,Petróleo Brasileiro S.A.,PETROBRAS,2852,224,entidade,1,1,Empresa
226,Centrais Elétricas Brasileiras S/A,ELETROBRÁS,2852,226,entidade,1,1,Empresa
227,Companhia de Pesquisa de Recursos Minerais,CPRM,2852,227,entidade,1,1,Empresa
228,Indústrias Nucleares do Brasil S/A,INB,2852,228,entidade,1,1,Empresa
235,Superintendência de Seguros Privados,SUSEP,235876,235,entidade,1,1,APF
240,Instituto Nacional de Metrologia$§ Qualidade e Tecnologia,INMETRO,235876,240,entidade,1,1,APF
244,Ministério da Educação,MEC,26,244,orgao,1,1,APF
249,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,INEP,244,249,entidade,1,1,APF
250,Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,CAPES,244,250,entidade,1,1,APF
253,Fundo Nacional de Desenvolvimento da Educação,FNDE,244,253,entidade,1,1,APF
256,Colégio Pedro II,CP II,244,256,entidade,1,1,APF
257,Fundação Joaquim Nabuco,FUNDAJ,244,257,entidade,1,1,APF
258,Hospital de Clínicas de Porto Alegre,HCPA,244,258,entidade,1,1,Empresa
260,Universidade Federal do Estado do Rio de Janeiro,UNIRIO,244,260,entidade,1,1,APF
261,Fundação Casa de Rui Barbosa,FCRB,72084,261,entidade,1,1,APF
263,Ministério das Relações Exteriores,MRE,26,263,orgao,1,1,APF
299,Fundação Alexandre de Gusmão,FUNAG,263,299,entidade,1,1,APF
303,Empresa de Tecnologia e Informações da Previdência ,DATAPREV,235876,303,entidade,1,1,Empresa
304,Ministério da Saúde,MS,26,304,orgao,1,1,APF
315,Fundação Oswaldo Cruz,FIOCRUZ,304,315,entidade,1,1,APF
322,Conselho Administrativo de Defesa Econômica,CADE,235881,322,entidade,1,1,APF
367,Departamento Nacional de Obras Contra as Secas,DNOCS,235880,367,entidade,1,1,APF
372,Companhia Brasileira de Trens Urbanos ,CBTU,235880,372,entidade,1,1,Empresa
382,Instituto Nacional da Propriedade Industrial,INPI,235876,382,entidade,1,1,APF
415,Universidade Federal do Pará,UFPA,244,415,entidade,1,1,APF
416,Universidade Federal do Ceará,UFC,244,416,entidade,1,1,APF
417,Universidade Federal do Rio Grande do Norte,UFRN,244,417,entidade,1,1,APF
418,Universidade Federal de Pernambuco,UFPE,244,418,entidade,1,1,APF
419,Universidade Federal da Paraíba,UFPB,244,419,entidade,1,1,APF
420,Universidade Federal de Alagoas,UFAL,244,420,entidade,1,1,APF
421,Universidade Federal da Bahia,UFBA,244,421,entidade,1,1,APF
422,Universidade Federal de Goiás,UFG,244,422,entidade,1,1,APF
423,Universidade Federal de Minas Gerais,UFMG,244,423,entidade,1,1,APF
424,Universidade Federal de Juiz de Fora,UFJF,244,424,entidade,1,1,APF
425,Universidade Federal do Espírito Santo,UFES,244,425,entidade,1,1,APF
426,Universidade Federal do Rio de Janeiro,UFRJ,244,426,entidade,1,1,APF
427,Universidade Federal Fluminense,UFF,244,427,entidade,1,1,APF
428,Universidade Federal do Paraná,UFPR,244,428,entidade,1,1,APF
429,Universidade Federal de Santa Catarina,UFSC,244,429,entidade,1,1,APF
430,Universidade Federal do Rio Grande do Sul,UFRGS,244,430,entidade,1,1,APF
431,Universidade Federal de Santa Maria,UFSM,244,431,entidade,1,1,APF
432,Universidade Federal Rural do Rio de Janeiro,UFRRJ,244,432,entidade,1,1,APF
433,Universidade Federal Rural de Pernambuco,UFRPE,244,433,entidade,1,1,APF
434,Instituto Federal de Educação$§ Ciência e Tecnologia do Piauí,IFPI,244,434,entidade,1,1,APF
439,Instituto Federal de Educação$§ Ciência e Tecnologia do Rio Grande do Norte,IFRN,244,439,entidade,1,1,APF
444,Instituto Federal de Educação$§ Ciência e Tecnologia da Bahia,IFBA,244,444,entidade,1,1,APF
445,Centro Federal de Educação Tecnológica de Minas Gerais,CEFET-MG,244,445,entidade,1,1,APF
448,Centro Federal de Educação Tecnológica - Celso Suckow da Fonseca,CEFET-RJ,244,448,entidade,1,1,APF
451,Instituto Federal de Educação$§ Ciência e Tecnologia de Goiás,IFG,244,451,entidade,1,1,APF
453,Instituto Federal de Educação$§ Ciência e Tecnologia de São Paulo,IFSP,244,453,entidade,1,1,APF
454,Universidade Tecnológica Federal do Paraná,UTFPR,244,454,entidade,1,1,APF
455,Instituto Federal de Educação$§ Ciência e Tecnologia de Santa Catarina,IFSC,244,455,entidade,1,1,APF
456,Instituto Federal de Educação$§ Ciência e Tecnologia Sul-Rio-Grandense,IFSul,244,456,entidade,1,1,APF
457,Universidade Federal Rural da Amazônia,UFRA,244,457,entidade,1,1,APF
458,Universidade Federal Rural do Semi-Árido,UFERSA-RN,244,458,entidade,1,1,APF
459,Universidade Federal do Triângulo Mineiro,UFTM,244,459,entidade,1,1,APF
460,Universidade Federal dos Vales do Jequitinhonha e Mucuri,UFVJM,244,460,entidade,1,1,APF
461,Universidade Federal de Alfenas,UNIFAL-MG,244,461,entidade,1,1,APF
462,Universidade Federal de Itajubá,UNIFEI,244,462,entidade,1,1,APF
463,Universidade Federal de Lavras,UFLA,244,463,entidade,1,1,APF
464,Universidade Federal de São Paulo,UNIFESP,244,464,entidade,1,1,APF
465,Fundação Universidade do Amazonas,UFAM,244,465,entidade,1,1,APF
466,Fundação Universidade Federal do Acre,UFAC,244,466,entidade,1,1,APF
467,Fundação Universidade Federal do Maranhão,UFMA,244,467,entidade,1,1,APF
468,Fundação Universidade Federal do Piauí,UFPI,244,468,entidade,1,1,APF
469,Fundação Universidade Federal de Sergipe,UFS,244,469,entidade,1,1,APF
470,Fundação Universidade de Brasília,UNB,244,470,entidade,1,1,APF
471,Fundação Universidade Federal de Mato Grosso,UFMT,244,471,entidade,1,1,APF
472,Universidade Federal de Uberlândia,UFU,244,472,entidade,1,1,APF
473,Fundação Universidade Federal de Ouro Preto,FUFOP,244,473,entidade,1,1,APF
474,Fundação Universidade Federal de Viçosa,UFV,244,474,entidade,1,1,APF
475,Fundação Universidade Federal de São Carlos,UFSCar,244,475,entidade,1,1,APF
476,Fundação Universidade Federal do Rio Grande,FURG,244,476,entidade,1,1,APF
477,Fundação Universidade Federal de Pelotas,UFPel,244,477,entidade,1,1,APF
478,Comissão de Valores Mobiliários,CVM,235876,478,entidade,1,1,APF
701,Companhia Docas do Espírito Santo,CODESA,2846,701,entidade,1,1,Empresa
702,Companhia das Docas do Estado da Bahia,CODEBA,2846,702,entidade,1,1,Empresa
758,Companhia Docas do Ceará,CDC,2846,758,entidade,1,1,Empresa
827,Fundação Universidade Federal de Mato Grosso do Sul,UFMS,244,827,entidade,1,1,APF
930,Caixa de Financiamento Imobiliário da Aeronáutica,CFIAE,48,930,entidade,1,1,Empresa
956,Fundação Escola Nacional de Administração Pública,Enap,235876,956,entidade,1,1,APF
957,Fundação Habitacional do Exército,FHE,94,957,entidade,1,1,Empresa
958,Empresa de Trens Urbanos de Porto Alegre S.A,TRENSURB,235880,958,entidade,1,1,Empresa
959,Autoridade Portuária de Santos S.A.,APS S.A.,2846,959,entidade,1,1,Empresa
970,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,UFCSPA,244,970,entidade,1,1,APF
984,Fundação Biblioteca Nacional,FBN,72084,984,entidade,1,1,APF
1013,Empresa Gerencial de Projetos Navais,EMGEPRON,185,1013,entidade,1,1,Empresa
1209,Fundação Universidade Federal de Rondônia,UNIR,244,1209,entidade,1,1,APF
1408,Vice-Presidência da República,VPR,26,1408,orgao,1,1,APF
1605,Fundação Universidade Federal de Roraima,UFRR,244,1605,entidade,1,1,APF
1710,Fundação Universidade Federal do Amapá,UNIFAP,244,1710,entidade,1,1,APF
1734,Fundação Universidade Federal de São João Del Rei,FUNRei,244,1734,entidade,1,1,APF
1782,Fundação Cultural Palmares,FCP,72084,1782,entidade,1,1,APF
1799,Instituto Nacional de Colonização e Reforma Agrária,INCRA,14,1799,entidade,1,1,APF
1800,VALEC - Engenharia$§ Construções e Ferrovias S.A. ,VALEC,2846,1800,entidade,1,1,Empresa
1812,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis,IBAMA,1927,1812,entidade,1,1,APF
1913,Instituto de Pesquisas Jardim Botânico do Rio de Janeiro,JBRJ,1927,1913,entidade,1,1,APF
1927,Ministério do Meio Ambiente,MMA,26,1927,orgao,1,1,APF
1934,Instituto Nacional do Seguro Social,INSS,276368,1934,entidade,1,1,APF
1949,Gabinete Pessoal do Presidente da República,GP-PR,26,1949,orgao,1,1,APF
